Version 4.1
SHEET 1 4772 2228
WIRE 3152 528 2080 528
WIRE 3792 528 3184 528
WIRE 3632 560 3456 560
WIRE 3712 560 3632 560
WIRE 2592 576 2192 576
WIRE 1264 592 704 592
WIRE 2032 592 1312 592
WIRE 3456 608 3456 560
WIRE 880 624 848 624
WIRE 1680 624 1568 624
WIRE 1792 624 1680 624
WIRE 1920 624 1792 624
WIRE 1792 656 1792 624
WIRE 1920 656 1920 624
WIRE 880 672 880 624
WIRE 1680 672 1680 624
WIRE 1008 688 928 688
WIRE 1056 688 1008 688
WIRE 1152 688 1120 688
WIRE 2896 704 2864 704
WIRE 2992 704 2976 704
WIRE 3008 704 2992 704
WIRE 3120 704 3088 704
WIRE 2336 736 2336 704
WIRE 2336 736 2288 736
WIRE 2352 736 2336 736
WIRE 2448 736 2448 704
WIRE 2448 736 2432 736
WIRE 2528 736 2448 736
WIRE 3632 736 3632 560
WIRE 1792 768 1792 736
WIRE 1856 768 1792 768
WIRE 1920 768 1920 736
WIRE 1920 768 1856 768
WIRE 2336 768 2336 736
WIRE 1008 784 1008 688
WIRE 1056 784 1008 784
WIRE 1152 784 1120 784
WIRE 2192 784 2192 576
WIRE 2592 784 2592 576
WIRE 2592 784 2192 784
WIRE 3456 784 3456 768
WIRE 3456 784 3376 784
WIRE 1680 800 1680 736
WIRE 1680 800 1600 800
WIRE 1856 800 1856 768
WIRE 1856 800 1680 800
WIRE 3456 800 3456 784
WIRE 1008 816 1008 784
WIRE 1472 816 1424 816
WIRE 1536 816 1472 816
WIRE 1680 832 1600 832
WIRE 1728 832 1680 832
WIRE 1856 832 1856 800
WIRE 2432 832 2352 832
WIRE 2992 832 2992 704
WIRE 2992 832 2816 832
WIRE 2192 848 2176 848
WIRE 2288 848 2192 848
WIRE 2720 848 2672 848
WIRE 2752 848 2720 848
WIRE 2432 864 2352 864
WIRE 2464 864 2432 864
WIRE 2864 864 2816 864
WIRE 2896 864 2864 864
WIRE 3008 864 2976 864
WIRE 704 928 704 592
WIRE 1264 928 1264 592
WIRE 1264 928 704 928
WIRE 1472 944 1472 816
WIRE 1488 944 1472 944
WIRE 1600 944 1568 944
WIRE 1680 944 1680 832
WIRE 1680 944 1664 944
WIRE 1856 944 1856 912
WIRE 3632 960 3632 800
WIRE 2192 976 2192 848
WIRE 2224 976 2192 976
WIRE 2336 976 2304 976
WIRE 2432 976 2432 864
WIRE 2432 976 2400 976
WIRE 2720 976 2720 848
WIRE 2752 976 2720 976
WIRE 2864 976 2864 864
WIRE 2864 976 2832 976
WIRE 3184 1008 3184 528
WIRE 3792 1008 3792 528
WIRE 3792 1008 3184 1008
WIRE 1312 1040 1312 592
WIRE 2032 1040 2032 592
WIRE 2032 1040 1312 1040
WIRE 2080 1040 2080 528
WIRE 3152 1040 3152 528
WIRE 3152 1040 2080 1040
WIRE 2080 1104 1600 1104
WIRE 2704 1104 2128 1104
WIRE 3328 1104 2752 1104
WIRE 2864 1152 2832 1152
WIRE 2976 1152 2944 1152
WIRE 1648 1184 1648 1152
WIRE 2208 1184 2208 1152
WIRE 2208 1184 2160 1184
